epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.6956,4.90266,6.90739,3.42147,0,0,0,0,0,4.91406,4.68906,2.90636,4.444e-05,4.444e-05,4.444e-05
2,29.2682,4.90775,7.01583,3.48998,0,0,0,0,0,4.99603,4.69372,2.98279,9.9495e-05,9.9495e-05,9.9495e-05
3,30.7144,4.85528,7.1636,3.51956,0,0,0,0,0,5.05921,4.70291,3.05608,0.000154,0.000154,0.000154
4,32.3225,4.27878,6.76752,3.1726,0,0,0,0,0,5.14613,4.74339,3.21705,0.000207955,0.000207955,0.000207955
5,33.9408,3.99721,5.66507,2.8298,0,0,0,0,0,5.21206,4.81268,3.35078,0.000261361,0.000261361,0.000261361
6,35.563,4.12067,5.60552,2.89739,0,0,0,0,0,5.28102,4.85642,3.40256,0.000314216,0.000314216,0.000314216
7,37.2084,3.70858,5.48579,2.37336,0,0,0,0,0,5.34923,4.87482,3.43654,0.000366521,0.000366521,0.000366521
8,38.8626,3.58673,4.98811,2.55027,0,0,0,0,0,5.47651,4.91664,3.55038,0.000418277,0.000418277,0.000418277
9,40.4841,3.4359,4.85036,2.36851,0,0,0,0,0,5.58041,4.97591,3.64016,0.000469482,0.000469482,0.000469482
10,42.1144,3.15522,4.48143,2.40668,0,0,0,0,0,5.68413,5.01313,3.76944,0.000520137,0.000520137,0.000520137
11,43.6753,2.97346,4.78231,2.36475,0,0,0,0,0,5.71557,5.03713,3.79746,0.000570243,0.000570243,0.000570243
12,45.2544,3.15474,4.04507,2.09203,0,0,0,0,0,5.81468,5.11031,3.93022,0.000619799,0.000619799,0.000619799
13,46.783,2.94082,4.15501,1.99453,0,0,0,0,0,5.80913,5.12215,3.9159,0.000668804,0.000668804,0.000668804
14,48.3458,2.9708,3.63885,2.12766,0,0,0,0,0,5.86887,5.01018,4.00488,0.00071726,0.00071726,0.00071726
15,49.8963,3.07089,3.49014,2.1539,0,0,0,0,0,5.88014,4.97355,4.01067,0.000765166,0.000765166,0.000765166
16,51.4229,2.29473,4.53205,1.65941,0,0,0,0,0,5.90146,4.87916,4.06277,0.000812522,0.000812522,0.000812522
17,52.9516,2.77438,3.39509,2.12297,0,0,0,0,0,5.89854,4.69461,4.06085,0.000859327,0.000859327,0.000859327
18,54.5191,2.78573,3.09034,1.89136,0,0,0,0,0,5.87885,4.58282,4.03617,0.000905583,0.000905583,0.000905583
19,56.0802,2.69146,2.81087,1.92455,0,0,0,0,0,5.88426,4.5763,4.01264,0.000951289,0.000951289,0.000951289
20,57.6393,2.61755,2.96029,1.75024,0,0,0,0,0,5.71123,4.54279,3.79202,0.000996445,0.000996445,0.000996445
21,59.1582,2.86922,3.5019,1.81594,0,0,0,0,0,5.70084,4.53286,3.78673,0.00100101,0.00100101,0.00100101
22,60.7068,2.4553,2.85794,2.02434,0,0,0,0,0,5.32332,4.45774,3.57495,0.000995512,0.000995512,0.000995512
23,62.2595,2.52083,2.69565,1.90711,0,0,0,0,0,5.06653,4.41515,3.49408,0.000990012,0.000990012,0.000990012
24,63.827,2.26208,2.55574,1.7635,0.00096,0.11723,0.03807,0.00051,0.01197,4.67812,4.11664,3.10715,0.000984513,0.000984513,0.000984513
25,65.3569,2.312,2.43964,1.78898,0.00204,0.17437,0.06841,0.00376,0.02493,4.69213,3.8168,3.22235,0.000979013,0.000979013,0.000979013
26,66.91,2.21732,2.22366,1.71511,0.22014,0.1458,0.11899,0.00041,0.0467,4.7153,3.34618,3.29836,0.000973514,0.000973514,0.000973514
27,68.4538,2.29226,2.17722,1.72894,0.29364,0.11429,0.14308,0.01072,0.05669,4.39045,3.21097,3.01107,0.000968014,0.000968014,0.000968014
28,70.0351,2.33254,2.36679,1.72968,0.50658,0.09887,0.10441,0.01038,0.0437,3.91174,3.35144,2.62081,0.000962515,0.000962515,0.000962515
29,71.5516,2.13665,2.27673,1.69253,0.50129,0.08866,0.10555,0.06299,0.04432,3.59104,3.30121,2.44757,0.000957015,0.000957015,0.000957015
30,73.0874,1.98734,1.91434,1.63883,0.29454,0.14286,0.2084,0.02875,0.05883,3.65714,3.10289,2.62594,0.000951516,0.000951516,0.000951516
31,74.6531,2.15945,2.01699,1.60115,0.52311,0.14286,0.15706,0.00322,0.03835,3.72121,3.46827,2.66815,0.000946016,0.000946016,0.000946016
32,76.2342,1.93224,2.06004,1.45863,0.5406,0.13609,0.13387,0.01043,0.04,3.74187,3.89588,2.76062,0.000940517,0.000940517,0.000940517
33,77.7437,1.9117,1.71328,1.45757,0.72906,0.14286,0.19758,0.01265,0.06684,3.03879,3.28023,2.18033,0.000935018,0.000935018,0.000935018
34,79.3031,2.12945,1.75511,1.55682,0.43336,0.26857,0.29286,0.08292,0.12468,2.51293,2.5215,1.84457,0.000929518,0.000929518,0.000929518
35,80.8246,1.91017,1.6601,1.49222,0.42275,0.29155,0.36138,0.11015,0.15726,2.18973,2.18691,1.70486,0.000924019,0.000924019,0.000924019
36,82.3945,1.93077,1.74927,1.5051,0.48256,0.27754,0.37349,0.14613,0.17639,2.18524,2.0716,1.6046,0.000918519,0.000918519,0.000918519
37,83.9548,1.91866,1.9683,1.45139,0.50901,0.31996,0.3756,0.15271,0.17747,2.1501,2.10126,1.57711,0.00091302,0.00091302,0.00091302
38,85.5294,1.99704,1.71826,1.5258,0.61166,0.33204,0.40212,0.24625,0.2179,1.96613,1.96028,1.46856,0.00090752,0.00090752,0.00090752
39,87.1043,1.78361,1.52893,1.39826,0.56543,0.46401,0.5473,0.24576,0.26324,1.88288,1.73322,1.41747,0.000902021,0.000902021,0.000902021
40,88.6959,1.83103,1.59943,1.36053,0.46015,0.59189,0.55956,0.28932,0.30164,1.75236,1.49182,1.40805,0.000896521,0.000896521,0.000896521
41,90.2301,1.93583,1.57903,1.43478,0.51388,0.49971,0.60624,0.2413,0.31112,1.76725,1.43107,1.39623,0.000891022,0.000891022,0.000891022
42,91.7829,1.59634,1.48692,1.45242,0.4384,0.62505,0.59222,0.38023,0.32477,1.7664,1.31267,1.37298,0.000885523,0.000885523,0.000885523
43,93.3119,1.75604,1.52942,1.33792,0.44977,0.61429,0.58342,0.31032,0.32565,1.71518,1.29271,1.3176,0.000880023,0.000880023,0.000880023
44,94.875,1.59529,1.35602,1.44413,0.51151,0.59937,0.49742,0.3084,0.26955,1.84573,1.36268,1.37285,0.000874524,0.000874524,0.000874524
45,96.3772,1.71539,1.45687,1.33698,0.40383,0.61723,0.50654,0.29879,0.2765,1.6706,1.26729,1.31693,0.000869024,0.000869024,0.000869024
46,97.9196,1.58886,1.2729,1.37086,0.4021,0.68697,0.62062,0.21943,0.26801,1.89348,1.33808,1.37743,0.000863525,0.000863525,0.000863525
47,99.4535,1.76268,1.42616,1.44345,0.3951,0.67311,0.53712,0.23912,0.24676,1.83318,1.32691,1.34138,0.000858025,0.000858025,0.000858025
48,100.988,1.74824,1.32893,1.29915,0.3416,0.52185,0.50564,0.25561,0.26972,1.75763,1.32422,1.34886,0.000852526,0.000852526,0.000852526
49,102.517,1.63984,1.28216,1.38645,0.52908,0.56136,0.54435,0.27191,0.28654,1.73145,1.2197,1.3029,0.000847026,0.000847026,0.000847026
50,104.051,1.64428,1.29844,1.28422,0.50741,0.584,0.57621,0.32742,0.31661,1.58775,1.18446,1.26322,0.000841527,0.000841527,0.000841527
51,105.585,1.64664,1.17687,1.36272,0.46082,0.61261,0.56619,0.34287,0.32459,1.61911,1.12509,1.27963,0.000836027,0.000836027,0.000836027
52,107.112,1.59866,1.46822,1.343,0.4925,0.56253,0.5658,0.30662,0.30982,1.61928,1.10742,1.28298,0.000830528,0.000830528,0.000830528
53,108.608,1.65429,1.29681,1.34603,0.51997,0.50714,0.5152,0.34179,0.30139,1.56067,1.11256,1.25252,0.000825029,0.000825029,0.000825029
54,110.126,1.6111,1.20137,1.27908,0.45722,0.68271,0.57541,0.36562,0.33755,1.48501,1.09995,1.2299,0.000819529,0.000819529,0.000819529
55,111.681,1.60383,1.23439,1.24142,0.61524,0.55695,0.63497,0.37991,0.34859,1.47475,1.05443,1.22279,0.00081403,0.00081403,0.00081403
56,113.25,1.29343,1.75283,1.01881,0.4616,0.57601,0.53381,0.28216,0.29151,1.57282,1.06461,1.22482,0.00080853,0.00080853,0.00080853
57,114.759,1.62707,1.18517,1.27036,0.51383,0.53662,0.55417,0.25558,0.28918,1.56839,1.11121,1.22404,0.000803031,0.000803031,0.000803031
58,116.288,1.55534,1.21261,1.26851,0.58031,0.6063,0.63964,0.2924,0.32864,1.56066,1.09273,1.22497,0.000797531,0.000797531,0.000797531
59,117.787,1.5493,1.27092,1.25011,0.52318,0.62605,0.63818,0.30971,0.35469,1.50251,1.08432,1.19446,0.000792032,0.000792032,0.000792032
60,119.363,1.57421,1.11776,1.22255,0.54366,0.71133,0.66431,0.31272,0.33519,1.55709,1.08387,1.20542,0.000786532,0.000786532,0.000786532
61,120.852,1.57117,1.23086,1.21563,0.52429,0.73025,0.6393,0.35392,0.34613,1.52642,1.05492,1.18295,0.000781033,0.000781033,0.000781033
62,122.37,1.61657,1.1778,1.28863,0.52959,0.72878,0.64789,0.38726,0.36885,1.4452,1.0304,1.17709,0.000775534,0.000775534,0.000775534
63,123.9,1.67766,1.23241,1.31199,0.56238,0.61939,0.66222,0.37695,0.37355,1.4562,1.02097,1.186,0.000770034,0.000770034,0.000770034
64,125.431,1.61452,1.12418,1.32683,0.68661,0.54366,0.6517,0.34415,0.3786,1.47051,1.01654,1.16886,0.000764535,0.000764535,0.000764535
65,126.967,1.55826,1.14466,1.23598,0.6237,0.57227,0.67107,0.32738,0.38492,1.41669,0.9868,1.15049,0.000759035,0.000759035,0.000759035
66,128.536,1.539,1.1231,1.24813,0.58279,0.70369,0.68519,0.42185,0.42257,1.38832,0.96473,1.15758,0.000753536,0.000753536,0.000753536
67,130.075,1.52771,1.14248,1.27291,0.64858,0.65856,0.68267,0.39136,0.40264,1.35753,0.99442,1.1389,0.000748036,0.000748036,0.000748036
68,131.583,1.308,0.94426,1.13271,0.64853,0.67479,0.67305,0.42357,0.38278,1.40374,0.95311,1.14205,0.000742537,0.000742537,0.000742537
69,133.117,1.39933,1.16803,1.15973,0.65143,0.68198,0.71895,0.46161,0.41664,1.40079,0.95609,1.15361,0.000737037,0.000737037,0.000737037
70,134.627,1.43238,1.05148,1.26842,0.66791,0.674,0.72293,0.41863,0.41395,1.34861,0.93642,1.12878,0.000731538,0.000731538,0.000731538
71,136.143,1.54608,1.07259,1.24806,0.69848,0.61356,0.72007,0.40026,0.4163,1.31628,0.93642,1.12479,0.000726038,0.000726038,0.000726038
72,137.674,1.55626,1.11975,1.27945,0.5572,0.70168,0.65754,0.48805,0.40683,1.37798,0.9659,1.12884,0.000720539,0.000720539,0.000720539
73,139.166,1.3624,1.07819,1.19699,0.58556,0.68758,0.66263,0.47418,0.40339,1.41931,0.97508,1.13078,0.00071504,0.00071504,0.00071504
74,140.702,1.46264,1.00991,1.16728,0.54546,0.68697,0.65086,0.45033,0.42078,1.3792,0.96888,1.13742,0.00070954,0.00070954,0.00070954
75,142.213,1.21037,1.16737,0.92913,0.57212,0.68004,0.66331,0.44962,0.4276,1.31253,0.92915,1.10601,0.000704041,0.000704041,0.000704041
76,143.751,1.38986,1.013,1.13833,0.60561,0.68109,0.68482,0.54469,0.44888,1.36965,0.91287,1.11948,0.000698541,0.000698541,0.000698541
77,145.284,1.50397,1.1663,1.20611,0.60464,0.69226,0.68036,0.61522,0.45168,1.35515,0.89411,1.10402,0.000693042,0.000693042,0.000693042
78,146.804,1.40255,1.03405,1.16425,0.55908,0.69399,0.68141,0.55931,0.43165,1.35231,0.92044,1.10372,0.000687542,0.000687542,0.000687542
79,148.306,1.4021,0.98356,1.23478,0.57729,0.58355,0.66943,0.55461,0.42821,1.33825,0.91034,1.10946,0.000682043,0.000682043,0.000682043
80,149.817,1.35194,0.91513,1.12931,0.57344,0.58855,0.66445,0.42199,0.41907,1.38021,0.90428,1.11093,0.000676543,0.000676543,0.000676543
81,151.323,1.51232,1.06155,1.13775,0.57467,0.58577,0.6578,0.44052,0.41699,1.43002,0.92687,1.12794,0.000671044,0.000671044,0.000671044
82,152.836,1.44211,0.96857,1.12469,0.54961,0.70284,0.68703,0.59292,0.45825,1.40511,0.92862,1.11239,0.000665545,0.000665545,0.000665545
83,154.344,1.4418,0.98273,1.17577,0.55284,0.71596,0.68732,0.59926,0.46072,1.32125,0.90633,1.0915,0.000660045,0.000660045,0.000660045
84,155.905,1.43476,0.97731,1.13449,0.63949,0.67467,0.67029,0.55464,0.44848,1.27698,0.86438,1.10062,0.000654546,0.000654546,0.000654546
85,157.405,1.11543,1.83092,0.95535,0.58111,0.7105,0.62517,0.42312,0.39932,1.31391,0.86981,1.09495,0.000649046,0.000649046,0.000649046
86,158.935,1.31691,0.94976,1.13073,0.58444,0.68074,0.63873,0.51597,0.40847,1.33732,0.90467,1.10895,0.000643547,0.000643547,0.000643547
87,160.456,1.39389,0.94918,1.12269,0.68478,0.68797,0.72958,0.52456,0.44717,1.31362,0.86283,1.09276,0.000638047,0.000638047,0.000638047
88,161.999,1.41043,0.94259,1.08246,0.60318,0.72815,0.6805,0.45102,0.42259,1.3333,0.83676,1.10433,0.000632548,0.000632548,0.000632548
89,163.497,1.39354,0.97525,1.12491,0.63364,0.62121,0.64562,0.47896,0.40338,1.33372,0.85415,1.07632,0.000627048,0.000627048,0.000627048
90,165.05,1.23457,0.93405,1.14871,0.56376,0.59076,0.60329,0.47306,0.37382,1.31922,0.89534,1.07952,0.000621549,0.000621549,0.000621549
91,166.534,1.49068,1.10738,1.13032,0.49587,0.73206,0.60475,0.47401,0.38367,1.28635,0.89144,1.06951,0.000616049,0.000616049,0.000616049
92,168.037,1.518,1.07463,1.18727,0.55533,0.74479,0.61331,0.40993,0.39543,1.30286,0.89767,1.08148,0.00061055,0.00061055,0.00061055
93,169.522,1.35725,1.0184,1.19113,0.53402,0.75378,0.63009,0.44527,0.39936,1.34913,0.87988,1.07163,0.000605051,0.000605051,0.000605051
94,171.029,1.56909,1.02349,1.09633,0.6349,0.7105,0.70769,0.50104,0.44835,1.34935,0.87206,1.08163,0.000599551,0.000599551,0.000599551
95,172.551,1.35423,0.93645,1.20089,0.61664,0.71886,0.70582,0.58306,0.45424,1.33615,0.84706,1.08343,0.000594052,0.000594052,0.000594052
96,174.071,1.32071,0.86583,1.09267,0.64962,0.69712,0.69675,0.52761,0.4639,1.34223,0.85265,1.0983,0.000588552,0.000588552,0.000588552
97,175.596,1.37155,0.94179,1.16047,0.65105,0.69424,0.71092,0.57301,0.4749,1.30153,0.86496,1.08824,0.000583053,0.000583053,0.000583053
98,177.17,1.42587,0.98982,1.13404,0.56118,0.70756,0.67851,0.5693,0.44234,1.27888,0.86432,1.06861,0.000577553,0.000577553,0.000577553
99,178.664,1.32716,0.87677,1.09178,0.57745,0.6958,0.63059,0.56586,0.41674,1.31313,0.87314,1.07977,0.000572054,0.000572054,0.000572054
100,180.179,1.28534,0.81844,1.16079,0.62324,0.68109,0.69795,0.52732,0.42724,1.37029,0.85603,1.12882,0.000566554,0.000566554,0.000566554
101,181.664,1.56215,0.95506,1.11447,0.64684,0.68849,0.70568,0.41311,0.43213,1.30737,0.84468,1.07815,0.000561055,0.000561055,0.000561055
102,183.193,1.37443,0.98727,1.13342,0.69029,0.67455,0.75043,0.46049,0.44042,1.27285,0.81182,1.06253,0.000555556,0.000555556,0.000555556
