epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
103,184.71,1.38774,1.02985,1.21101,0.67774,0.69954,0.75267,0.50381,0.4503,1.25889,0.80129,1.07106,0.000550056,0.000550056,0.000550056
104,186.257,1.28,0.87645,1.12588,0.67461,0.7,0.74534,0.39334,0.4319,1.32062,0.83539,1.0776,0.000544557,0.000544557,0.000544557
105,187.764,1.34573,0.88188,1.09178,0.69746,0.68458,0.71215,0.56561,0.45248,1.27619,0.84797,1.07797,0.000539057,0.000539057,0.000539057
106,189.303,1.34786,0.86643,1.11289,0.70855,0.6162,0.75209,0.57673,0.46531,1.29965,0.86539,1.07384,0.000533558,0.000533558,0.000533558
107,190.802,1.29171,0.91131,1.10525,0.64272,0.67578,0.72249,0.56344,0.46057,1.34085,0.86051,1.08321,0.000528058,0.000528058,0.000528058
108,192.302,1.30007,0.88065,1.1451,0.6664,0.69819,0.72099,0.52938,0.46516,1.32965,0.83322,1.07229,0.000522559,0.000522559,0.000522559
109,193.83,1.33083,0.89548,1.15516,0.68359,0.69967,0.71924,0.52286,0.46289,1.28855,0.83957,1.0755,0.000517059,0.000517059,0.000517059
110,195.378,1.4216,0.94939,1.11246,0.65006,0.71225,0.66134,0.45614,0.42236,1.2573,0.83702,1.07538,0.00051156,0.00051156,0.00051156
111,196.884,1.28075,0.88465,1.10348,0.66161,0.71631,0.69444,0.50223,0.44102,1.30937,0.80044,1.07342,0.00050606,0.00050606,0.00050606
112,198.427,1.2956,0.88897,1.14148,0.68012,0.68734,0.75016,0.55931,0.47591,1.39509,0.81076,1.11279,0.000500561,0.000500561,0.000500561
113,199.974,1.57952,1.02813,1.30466,0.69774,0.66186,0.74927,0.5264,0.4667,1.36449,0.82965,1.11032,0.000495062,0.000495062,0.000495062
114,201.516,1.22819,0.83056,1.10741,0.74085,0.68175,0.76529,0.53675,0.48808,1.24295,0.84692,1.05169,0.000489562,0.000489562,0.000489562
115,203.022,1.31462,0.86286,1.14867,0.65969,0.70791,0.72464,0.62177,0.49007,1.24627,0.82983,1.0587,0.000484063,0.000484063,0.000484063
116,204.573,1.02336,0.89548,0.85564,0.65181,0.74486,0.68783,0.55554,0.45228,1.25514,0.79966,1.05256,0.000478563,0.000478563,0.000478563
117,206.055,1.38931,0.95295,1.09483,0.65206,0.73562,0.69003,0.5662,0.44714,1.24435,0.79725,1.04372,0.000473064,0.000473064,0.000473064
118,207.565,1.3856,0.86147,1.09859,0.62616,0.71683,0.70876,0.5638,0.45538,1.23692,0.79096,1.04045,0.000467564,0.000467564,0.000467564
119,209.064,1.45217,1.11938,1.15443,0.59562,0.71869,0.64162,0.52093,0.42008,1.23771,0.79087,1.04776,0.000462065,0.000462065,0.000462065
120,210.587,1.25578,0.86634,1.00198,0.6389,0.70245,0.65183,0.47662,0.42364,1.25844,0.80874,1.05709,0.000456565,0.000456565,0.000456565
121,212.104,1.22518,0.82841,1.10019,0.64337,0.70225,0.69644,0.59348,0.46768,1.24668,0.80846,1.04846,0.000451066,0.000451066,0.000451066
122,213.636,1.29043,0.78146,1.11907,0.65733,0.68726,0.68683,0.57744,0.47006,1.25786,0.80179,1.05704,0.000445567,0.000445567,0.000445567
123,215.136,1.3078,0.89383,1.11873,0.65847,0.69875,0.70642,0.63614,0.47594,1.23984,0.80555,1.05173,0.000440067,0.000440067,0.000440067
124,216.668,1.38561,0.94139,1.24619,0.655,0.69516,0.75843,0.62859,0.49508,1.28454,0.80737,1.06096,0.000434568,0.000434568,0.000434568
125,218.2,1.44776,1.30885,1.14399,0.69825,0.68651,0.75218,0.62502,0.48776,1.31384,0.79757,1.06124,0.000429068,0.000429068,0.000429068
126,219.732,1.20223,0.81265,1.0931,0.72244,0.67526,0.75316,0.62477,0.5037,1.28134,0.79227,1.04243,0.000423569,0.000423569,0.000423569
127,221.264,1.30913,0.84205,1.21947,0.70208,0.68883,0.75626,0.68666,0.51482,1.26238,0.80108,1.04063,0.000418069,0.000418069,0.000418069
128,222.834,1.19436,0.85874,1.07859,0.67967,0.71521,0.72327,0.57344,0.48464,1.25561,0.79923,1.05895,0.00041257,0.00041257,0.00041257
129,224.335,1.24822,0.8041,1.04251,0.7405,0.69456,0.75161,0.58534,0.51428,1.24511,0.79234,1.04842,0.00040707,0.00040707,0.00040707
130,225.87,1.24083,0.7647,1.14476,0.65838,0.5967,0.70752,0.58144,0.48652,1.24106,0.79114,1.02969,0.000401571,0.000401571,0.000401571
131,227.358,1.22486,0.8823,1.157,0.65823,0.72041,0.72703,0.66909,0.49898,1.26686,0.78649,1.04346,0.000396071,0.000396071,0.000396071
132,228.918,1.36825,0.83667,1.08814,0.75252,0.69879,0.75476,0.69322,0.51826,1.26745,0.81237,1.05979,0.000390572,0.000390572,0.000390572
133,230.438,1.18809,0.7865,1.04769,0.773,0.69138,0.76168,0.59064,0.4957,1.26411,0.80159,1.04698,0.000385073,0.000385073,0.000385073
134,231.954,1.20588,0.8022,1.04205,0.67339,0.72254,0.72249,0.56635,0.48209,1.29645,0.79384,1.04521,0.000379573,0.000379573,0.000379573
135,233.471,1.23887,0.88424,1.11501,0.65755,0.72022,0.72342,0.55242,0.48446,1.31625,0.81285,1.06248,0.000374074,0.000374074,0.000374074
136,234.976,1.11667,0.78639,1.01904,0.71215,0.58697,0.70153,0.57137,0.49129,1.23663,0.77496,1.04953,0.000368574,0.000368574,0.000368574
137,236.477,1.30252,0.92678,1.09416,0.71645,0.58992,0.70761,0.53441,0.48471,1.25961,0.76092,1.04331,0.000363075,0.000363075,0.000363075
138,238,0.94691,0.76289,0.84304,0.7281,0.58697,0.71595,0.58755,0.49285,1.28344,0.75605,1.03722,0.000357575,0.000357575,0.000357575
139,239.478,1.25978,0.75157,1.07448,0.63119,0.7559,0.71904,0.5563,0.47774,1.29072,0.77861,1.04715,0.000352076,0.000352076,0.000352076
140,240.989,1.44229,0.85421,1.14936,0.687,0.74627,0.70946,0.63403,0.485,1.2715,0.78118,1.04718,0.000346576,0.000346576,0.000346576
141,242.502,1.22382,0.83142,1.05298,0.66243,0.72521,0.70135,0.6369,0.47305,1.24399,0.78175,1.03541,0.000341077,0.000341077,0.000341077
142,244.021,1.26606,0.8424,1.05537,0.62923,0.72513,0.66584,0.6055,0.46109,1.23213,0.78051,1.03118,0.000335578,0.000335578,0.000335578
143,245.517,1.24488,0.78779,1.06243,0.66019,0.72227,0.70089,0.63613,0.489,1.21992,0.77567,1.03087,0.000330078,0.000330078,0.000330078
144,247.069,1.25486,0.81939,1.04828,0.66308,0.71639,0.70138,0.63687,0.49602,1.23579,0.77601,1.04124,0.000324579,0.000324579,0.000324579
145,248.581,1.44053,1.07185,1.08945,0.67687,0.71639,0.70327,0.63112,0.47994,1.2725,0.78507,1.05001,0.000319079,0.000319079,0.000319079
146,250.104,1.22769,0.82099,1.11283,0.67209,0.71933,0.73317,0.67294,0.51649,1.27158,0.75931,1.03678,0.00031358,0.00031358,0.00031358
147,251.599,1.18512,0.79214,1.06933,0.65244,0.72227,0.73264,0.67182,0.52512,1.24169,0.74246,1.02555,0.00030808,0.00030808,0.00030808
148,253.175,1.22543,0.76368,1.04493,0.63664,0.72521,0.72429,0.60838,0.49148,1.28045,0.76634,1.05114,0.000302581,0.000302581,0.000302581
149,254.69,1.20141,0.8939,1.09886,0.62152,0.72521,0.72138,0.58746,0.48766,1.32809,0.77378,1.06664,0.000297081,0.000297081,0.000297081
150,256.201,1.27157,0.87757,1.12007,0.59399,0.75531,0.72056,0.64196,0.50265,1.29336,0.76566,1.05329,0.000291582,0.000291582,0.000291582
151,257.701,1.21566,0.75922,1.09339,0.57326,0.73725,0.7215,0.65108,0.49575,1.23425,0.75813,1.03522,0.000286083,0.000286083,0.000286083
152,259.224,0.94561,0.97872,0.82787,0.5826,0.76261,0.72277,0.65712,0.49486,1.2275,0.75958,1.02608,0.000280583,0.000280583,0.000280583
153,260.731,1.22226,0.79711,1.04638,0.56633,0.75966,0.71764,0.60989,0.47114,1.24942,0.75486,1.02484,0.000275084,0.000275084,0.000275084
154,262.249,1.25438,0.82217,1.16411,0.62942,0.73505,0.73897,0.66724,0.51747,1.27799,0.76473,1.03761,0.000269584,0.000269584,0.000269584
155,263.742,1.24778,0.79292,1.1149,0.65532,0.72341,0.70326,0.62048,0.47948,1.23645,0.75787,1.02702,0.000264085,0.000264085,0.000264085
156,265.258,1.22005,0.78517,1.0619,0.66618,0.72337,0.69501,0.62523,0.47495,1.19956,0.75497,1.01762,0.000258585,0.000258585,0.000258585
157,266.781,1.18975,0.83925,1.05886,0.67528,0.72227,0.69338,0.62147,0.47923,1.19967,0.75567,1.02094,0.000253086,0.000253086,0.000253086
158,268.28,1.15042,0.70893,1.02832,0.68011,0.71639,0.69218,0.62837,0.48066,1.2285,0.75609,1.02296,0.000247586,0.000247586,0.000247586
159,269.784,1.23988,0.81438,1.04256,0.68274,0.71345,0.69009,0.62901,0.47877,1.23533,0.75357,1.02098,0.000242087,0.000242087,0.000242087
160,271.292,1.24542,0.90027,1.07068,0.68654,0.70756,0.68453,0.60926,0.47229,1.20739,0.75435,1.02072,0.000236587,0.000236587,0.000236587
161,272.778,1.27138,0.87294,1.341,0.68831,0.70756,0.68519,0.60716,0.47385,1.21551,0.76118,1.02906,0.000231088,0.000231088,0.000231088
162,274.311,1.30145,0.80344,1.06421,0.67738,0.68674,0.69403,0.58175,0.45767,1.21258,0.76224,1.03262,0.000225589,0.000225589,0.000225589
163,275.798,1.14031,0.72482,1.08256,0.68948,0.70009,0.72646,0.63181,0.49097,1.21709,0.74955,1.02789,0.000220089,0.000220089,0.000220089
164,277.326,1.1453,0.74864,1.04145,0.77285,0.67799,0.76165,0.62886,0.50536,1.21006,0.74183,1.02225,0.00021459,0.00021459,0.00021459
165,278.83,1.19391,0.78326,1.02439,0.76843,0.68741,0.76127,0.63002,0.50531,1.20378,0.73994,1.02092,0.00020909,0.00020909,0.00020909
166,280.361,1.16451,0.77375,1.02409,0.76616,0.69036,0.76092,0.6381,0.51539,1.2141,0.74391,1.02458,0.000203591,0.000203591,0.000203591
167,281.867,0.99267,0.8483,0.86459,0.76702,0.69723,0.7562,0.63616,0.50828,1.22197,0.75455,1.02945,0.000198091,0.000198091,0.000198091
168,283.391,1.28516,0.82985,1.13392,0.70662,0.70129,0.74801,0.67488,0.50625,1.22386,0.76065,1.03023,0.000192592,0.000192592,0.000192592
169,284.873,1.22017,0.75569,1.04086,0.69121,0.71265,0.72059,0.63751,0.49147,1.23019,0.75663,1.02553,0.000187092,0.000187092,0.000187092
170,286.396,1.17254,0.81121,1.0862,0.64462,0.71883,0.66054,0.53153,0.44124,1.23845,0.74721,1.02685,0.000181593,0.000181593,0.000181593
171,287.89,1.11179,0.73479,1.00914,0.64048,0.71345,0.71063,0.58078,0.4747,1.23343,0.74003,1.02326,0.000176094,0.000176094,0.000176094
172,289.405,1.27959,0.84182,1.16553,0.67922,0.71372,0.73532,0.62254,0.50898,1.22014,0.75401,1.02067,0.000170594,0.000170594,0.000170594
173,290.9,1.21069,0.73163,1.0341,0.66489,0.71933,0.73686,0.57135,0.50297,1.20667,0.75601,1.02154,0.000165095,0.000165095,0.000165095
174,292.423,1.21214,0.78063,1.06629,0.65308,0.71933,0.71746,0.51867,0.47483,1.19642,0.7507,1.02362,0.000159595,0.000159595,0.000159595
175,293.931,1.34674,0.79561,1.02058,0.67799,0.7238,0.73958,0.59686,0.48808,1.18551,0.74758,1.01708,0.000154096,0.000154096,0.000154096
176,295.478,1.24743,0.90665,1.11038,0.69333,0.72284,0.70901,0.63858,0.48445,1.19623,0.7589,1.01413,0.000148596,0.000148596,0.000148596
177,297.007,1.21671,0.8666,1.01353,0.68002,0.70496,0.73576,0.66726,0.49998,1.20648,0.76082,1.02217,0.000143097,0.000143097,0.000143097
178,298.549,1.21978,0.73375,1.04863,0.68224,0.70756,0.73138,0.66599,0.50169,1.2123,0.76185,1.03129,0.000137597,0.000137597,0.000137597
179,300.118,1.20813,0.7901,1.02633,0.6858,0.70904,0.73024,0.65841,0.49777,1.20489,0.7526,1.03096,0.000132098,0.000132098,0.000132098
180,301.67,1.24993,0.8432,1.09574,0.68754,0.69598,0.72489,0.50725,0.46964,1.20551,0.74161,1.02316,0.000126598,0.000126598,0.000126598
181,303.202,1.2367,0.77642,1.07789,0.68221,0.7105,0.7267,0.51091,0.46946,1.20052,0.74837,1.01892,0.000121099,0.000121099,0.000121099
182,304.812,1.15473,0.74205,1.07261,0.67478,0.71056,0.7303,0.5126,0.47158,1.21188,0.75607,1.01992,0.0001156,0.0001156,0.0001156
183,306.33,0.91232,0.98547,0.80712,0.6651,0.70751,0.73066,0.51343,0.47286,1.21863,0.76164,1.0211,0.0001101,0.0001101,0.0001101
184,307.897,1.1712,0.75042,1.11426,0.64504,0.71722,0.70947,0.53268,0.46637,1.22627,0.75819,1.01968,0.000104601,0.000104601,0.000104601
185,309.423,1.18321,0.80263,1.1237,0.63065,0.72227,0.71064,0.60225,0.47623,1.23379,0.75811,1.01981,9.91012e-05,9.91012e-05,9.91012e-05
186,310.994,1.12156,0.82509,1.06365,0.62655,0.72227,0.71055,0.59504,0.47748,1.24444,0.75535,1.02303,9.36017e-05,9.36017e-05,9.36017e-05
187,312.475,1.25695,0.76296,1.09129,0.62931,0.72227,0.70892,0.60111,0.47369,1.24285,0.75305,1.01975,8.81023e-05,8.81023e-05,8.81023e-05
188,313.995,1.11358,1.06979,1.09235,0.62843,0.72227,0.66196,0.60444,0.4626,1.22979,0.7646,1.01548,8.26028e-05,8.26028e-05,8.26028e-05
189,315.548,1.07055,0.67407,1.03827,0.6264,0.72384,0.6607,0.59604,0.45337,1.22768,0.76455,1.01295,7.71034e-05,7.71034e-05,7.71034e-05
190,317.041,1.16011,0.90427,1.06754,0.63276,0.72067,0.66016,0.58982,0.44933,1.21685,0.76785,1.00937,7.1604e-05,7.1604e-05,7.1604e-05
191,319.167,1.06978,0.80563,1.04433,0.63465,0.71933,0.65872,0.58715,0.45391,1.21077,0.76366,1.00862,6.61045e-05,6.61045e-05,6.61045e-05
192,320.77,0.81924,0.77536,0.78847,0.68677,0.69585,0.6919,0.57883,0.45574,1.20673,0.76161,1.01032,6.06051e-05,6.06051e-05,6.06051e-05
193,322.294,0.90559,0.75364,0.8325,0.68724,0.71821,0.69142,0.5798,0.44944,1.21157,0.76621,1.01321,5.51056e-05,5.51056e-05,5.51056e-05
194,323.839,1.08943,0.78535,1.02527,0.68312,0.71933,0.68635,0.58438,0.45438,1.22024,0.77502,1.01646,4.96062e-05,4.96062e-05,4.96062e-05
195,325.348,1.23382,0.77318,1.0904,0.68502,0.71933,0.68308,0.58097,0.46139,1.22191,0.77752,1.0202,4.41067e-05,4.41067e-05,4.41067e-05
196,326.899,1.13918,0.74767,1.02583,0.68649,0.72138,0.68349,0.57884,0.46738,1.22539,0.77597,1.02226,3.86073e-05,3.86073e-05,3.86073e-05
197,328.405,1.1491,0.70765,1.0062,0.68588,0.72131,0.6844,0.58185,0.47381,1.22105,0.77694,1.02403,3.31078e-05,3.31078e-05,3.31078e-05
198,329.967,1.06421,0.72759,1.06333,0.68123,0.72227,0.6836,0.58449,0.46074,1.22087,0.77423,1.02684,2.76084e-05,2.76084e-05,2.76084e-05
199,331.507,1.14679,0.75882,1.0765,0.67635,0.72227,0.68379,0.50305,0.454,1.21992,0.77435,1.02656,2.21089e-05,2.21089e-05,2.21089e-05
200,333.056,1.35193,0.74133,1.07987,0.67621,0.72244,0.68489,0.50613,0.4549,1.22376,0.77192,1.0269,1.66095e-05,1.66095e-05,1.66095e-05
